datetime_utc,counts_raw,counts_clean,rolling_mean,rolling_std,zscore,nowcast_probability,forecast_class,alert_level,hxr,is_true_flare,label_nowcast,nowcast_proba
2026-06-30 14:53:12,8.4,8.399999618530273,8.399999618530273,1e-05,0.0,0.3159,C1.8,normal,3.200000047683716,0,0,0.2124014867034876
2026-06-30 14:53:13,,8.695651800736137,8.547825709633205,0.20905766291036668,0.7071067473630207,,,,3.256521784740946,0,0,0.37513948368080774
2026-06-30 14:53:14,,8.991303982942,8.695651800736137,0.2956521822058633,0.9999999661764727,,,,3.3130435217981753,0,0,0.2568727775506865
2026-06-30 14:53:15,,9.286956165147865,8.843477891839068,0.38168532598439725,1.1618949734210526,,,,3.3695652588554053,0,0,0.2668499610020437
2026-06-30 14:53:16,,9.582608347353728,8.991303982942,0.4674671454848175,1.2649110370085304,,,,3.4260869959126348,0,0,0.2864591114473661
2026-06-30 14:53:17,,9.878260529559592,9.139130074044933,0.553114585733203,1.336306185402456,,,,3.4826087329698647,0,0,0.29598463064855585
2026-06-30 14:53:18,,10.173912711765455,9.286956165147865,0.6386817099315462,1.3887301279151276,,,,3.5391304700270942,0,0,0.2045657265837631
2026-06-30 14:53:19,,10.469564893971318,9.434782256250797,0.7241969877447267,1.4288689968931265,,,,3.595652207084324,0,0,0.3839618497808781
2026-06-30 14:53:20,,10.765217076177183,9.582608347353728,0.8096768468488958,1.460593468641227,,,,3.6521739441415537,0,0,0.27830453618596923
2026-06-30 14:53:21,,11.060869258383047,9.73043443845666,0.8951314341452803,1.4863010663163079,,,,3.7086956811987837,0,0,0.250674733990376
2026-06-30 14:53:22,,11.35652144058891,9.878260529559592,0.9805673568266402,1.5075567075144853,,,,3.765217418256013,0,0,0.27998471698828276
2026-06-30 14:53:23,,11.652173622794773,10.026086620662523,1.0659891026460646,1.5254255253094242,,,,3.821739155313243,0,0,0.16562664725236154
2026-06-30 14:53:24,,11.947825805000637,10.173912711765455,1.1513998269296042,1.5406577596585482,,,,3.8782608923704727,0,0,0.16823482493075884
2026-06-30 14:53:25,,12.2434779872065,10.321738802868387,1.2368018130460772,1.5537971795716854,,,,3.9347826294277026,0,0,0.5185241597779708
2026-06-30 14:53:26,,12.539130169412363,10.469564893971318,1.3221967542169308,1.5652475724116162,,,,3.991304366484932,0,0,0.48790477063322535
